INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.3 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:695: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\asus\\Downloads\\keyboard-layout.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "S{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": true, "outline_delta": 10.0, "layout_offset": null}
DEBUG: key_placer.py:143: Switches by nets: defaultdict(<class 'list'>, {frozenset({'ROW5', 'COL16'}): ['S88'], frozenset({'ROW5', 'COL15'}): ['S87'], frozenset({'ROW5', 'COL14'}): ['S86'], frozenset({'ROW5', 'COL13'}): ['S85'], frozenset({'ROW5', 'COL12'}): ['S84'], frozenset({'ROW5', 'COL11'}): ['S83'], frozenset({'ROW5', 'COL10'}): ['S82'], frozenset({'ROW5', 'unconnected-(S81-Pad1)'}): ['S81'], frozenset({'ROW5', 'COL2'}): ['S80'], frozenset({'ROW5', 'COL1'}): ['S79'], frozenset({'ROW5', 'COL0'}): ['S78'], frozenset({'COL15', 'ROW4'}): ['S77'], frozenset({'COL12', 'ROW4'}): ['S76'], frozenset({'ROW4', 'COL11'}): ['S75'], frozenset({'COL10', 'ROW4'}): ['S74'], frozenset({'COL9', 'ROW4'}): ['S73'], frozenset({'COL8', 'ROW4'}): ['S72'], frozenset({'ROW4', 'COL7'}): ['S71'], frozenset({'COL6', 'ROW4'}): ['S70'], frozenset({'COL5', 'ROW4'}): ['S69'], frozenset({'COL4', 'ROW4'}): ['S68'], frozenset({'COL3', 'ROW4'}): ['S67'], frozenset({'COL2', 'ROW4'}): ['S66'], frozenset({'ROW4', 'COL1'}): ['S65'], frozenset({'COL0', 'ROW4'}): ['S64'], frozenset({'COL12', 'ROW3'}): ['S63'], frozenset({'ROW3', 'COL11'}): ['S62'], frozenset({'COL10', 'ROW3'}): ['S61'], frozenset({'COL9', 'ROW3'}): ['S60'], frozenset({'COL8', 'ROW3'}): ['S59'], frozenset({'ROW3', 'COL7'}): ['S58'], frozenset({'COL6', 'ROW3'}): ['S57'], frozenset({'COL5', 'ROW3'}): ['S56'], frozenset({'COL4', 'ROW3'}): ['S55'], frozenset({'COL3', 'ROW3'}): ['S54'], frozenset({'COL2', 'ROW3'}): ['S53'], frozenset({'ROW3', 'COL1'}): ['S52'], frozenset({'COL0', 'ROW3'}): ['S51'], frozenset({'ROW2', 'COL16'}): ['S50'], frozenset({'COL15', 'ROW2'}): ['S49'], frozenset({'ROW2', 'COL14'}): ['S48'], frozenset({'ROW2', 'COL13'}): ['S47'], frozenset({'ROW2', 'COL12'}): ['S46'], frozenset({'ROW2', 'COL11'}): ['S45'], frozenset({'COL10', 'ROW2'}): ['S44'], frozenset({'COL9', 'ROW2'}): ['S43'], frozenset({'COL8', 'ROW2'}): ['S42'], frozenset({'ROW2', 'COL7'}): ['S41'], frozenset({'COL6', 'ROW2'}): ['S40'], frozenset({'COL5', 'ROW2'}): ['S39'], frozenset({'COL4', 'ROW2'}): ['S38'], frozenset({'COL3', 'ROW2'}): ['S37'], frozenset({'COL2', 'ROW2'}): ['S36'], frozenset({'ROW2', 'COL1'}): ['S35'], frozenset({'COL0', 'ROW2'}): ['S34'], frozenset({'ROW1', 'COL16'}): ['S33'], frozenset({'COL15', 'ROW1'}): ['S32'], frozenset({'ROW1', 'COL14'}): ['S31'], frozenset({'COL13', 'ROW1'}): ['S30'], frozenset({'COL12', 'ROW1'}): ['S29'], frozenset({'ROW1', 'COL11'}): ['S28'], frozenset({'COL10', 'ROW1'}): ['S27'], frozenset({'COL9', 'ROW1'}): ['S26'], frozenset({'COL8', 'ROW1'}): ['S25'], frozenset({'ROW1', 'COL7'}): ['S24'], frozenset({'COL6', 'ROW1'}): ['S23'], frozenset({'COL5', 'ROW1'}): ['S22'], frozenset({'COL4', 'ROW1'}): ['S21'], frozenset({'COL3', 'ROW1'}): ['S20'], frozenset({'COL2', 'ROW1'}): ['S19'], frozenset({'ROW1', 'COL1'}): ['S18'], frozenset({'COL0', 'ROW1'}): ['S17'], frozenset({'ROW0', 'COL16'}): ['S16'], frozenset({'COL15', 'ROW0'}): ['S15'], frozenset({'ROW0', 'COL14'}): ['S14'], frozenset({'COL12', 'ROW0'}): ['S13'], frozenset({'ROW0', 'COL11'}): ['S12'], frozenset({'COL10', 'ROW0'}): ['S11'], frozenset({'COL9', 'ROW0'}): ['S10'], frozenset({'COL8', 'ROW0'}): ['S9'], frozenset({'ROW0', 'COL7'}): ['S8'], frozenset({'COL6', 'ROW0'}): ['S7'], frozenset({'COL5', 'ROW0'}): ['S6'], frozenset({'COL4', 'ROW0'}): ['S5'], frozenset({'COL3', 'ROW0'}): ['S4'], frozenset({'COL2', 'ROW0'}): ['S3'], frozenset({'ROW0', 'COL1'}): ['S2'], frozenset({'COL0', 'ROW0'}): ['S1']})
DEBUG: key_placer.py:147: Diodes by switch: {'S88': ['D88'], 'S87': ['D87'], 'S86': ['D86'], 'S85': ['D85'], 'S84': ['D84'], 'S83': ['D83'], 'S82': ['D82'], 'S81': ['D81'], 'S80': ['D80'], 'S79': ['D79'], 'S78': ['D78'], 'S77': ['D77'], 'S76': ['D76'], 'S75': ['D75'], 'S74': ['D74'], 'S73': ['D73'], 'S72': ['D72'], 'S71': ['D71'], 'S70': ['D70'], 'S69': ['D69'], 'S68': ['D68'], 'S67': ['D67'], 'S66': ['D66'], 'S65': ['D65'], 'S64': ['D64'], 'S63': ['D63'], 'S62': ['D62'], 'S61': ['D61'], 'S60': ['D60'], 'S59': ['D59'], 'S58': ['D58'], 'S57': ['D57'], 'S56': ['D56'], 'S55': ['D55'], 'S54': ['D54'], 'S53': ['D53'], 'S52': ['D52'], 'S51': ['D51'], 'S50': ['D50'], 'S49': ['D49'], 'S48': ['D48'], 'S47': ['D47'], 'S46': ['D46'], 'S45': ['D45'], 'S44': ['D44'], 'S43': ['D43'], 'S42': ['D42'], 'S41': ['D41'], 'S40': ['D40'], 'S39': ['D39'], 'S38': ['D38'], 'S37': ['D37'], 'S36': ['D36'], 'S35': ['D35'], 'S34': ['D34'], 'S33': ['D33'], 'S32': ['D32'], 'S31': ['D31'], 'S30': ['D30'], 'S29': ['D29'], 'S28': ['D28'], 'S27': ['D27'], 'S26': ['D26'], 'S25': ['D25'], 'S24': ['D24'], 'S23': ['D23'], 'S22': ['D22'], 'S21': ['D21'], 'S20': ['D20'], 'S19': ['D19'], 'S18': ['D18'], 'S17': ['D17'], 'S16': ['D16'], 'S15': ['D15'], 'S14': ['D14'], 'S13': ['D13'], 'S12': ['D12'], 'S11': ['D11'], 'S10': ['D10'], 'S9': ['D9'], 'S8': ['D8'], 'S7': ['D7'], 'S6': ['D6'], 'S5': ['D5'], 'S4': ['D4'], 'S3': ['D3'], 'S2': ['D2'], 'S1': ['D1']}
INFO: kle_serial.py:1031: User layout: [['Esc', {'x': 1}, 'F1', 'F2', 'F3', 'F4', {'x': 0.5}, 'F5', 'F6', 'F7', 'F8', {'x': 0.5}, 'F9', 'F10', 'F11', 'F12', {'x': 0.25}, 'PrtSc', 'Scroll Lock', 'Pause\nBreak'], [{'y': 0.5}, '¬\n`', '!\n1', '"\n2', '£\n3', '$\n4', '%\n5', '^\n6', '&\n7', '*\n8', '(\n9', ')\n0', '_\n-', '+\n=', {'w': 2}, 'Backspace', {'x': 0.25}, 'Insert', 'Home', 'PgUp'], [{'w': 1.5}, 'Tab', 'Q', 'W', 'E', 'R', 'T', 'Y', 'U', 'I', 'O', 'P', '{\n[', '}\n]', {'x': 0.25, 'w': 1.25, 'h': 2, 'w2': 1.5, 'h2': 1, 'x2': -0.25}, 'Enter', {'x': 0.25}, 'Delete', 'End', 'PgDn'], [{'w': 1.75}, 'Caps Lock', 'A', 'S', 'D', 'F', 'G', 'H', 'J', 'K', 'L', ':\n;', "@\n'", '~\n#'], [{'w': 1.25}, 'Shift', '|\n\\', 'Z', 'X', 'C', 'V', 'B', 'N', 'M', '<\n,', '>\n.', '?\n/', {'w': 2.75}, 'Shift', {'x': 1.25}, '↑'], [{'w': 1.25}, 'Ctrl', {'w': 1.25}, 'Win', {'w': 1.25}, 'Alt', {'a': 7, 'w': 6.25}, '', {'a': 4, 'w': 1.25}, 'AltGr', {'w': 1.25}, 'Win', {'w': 1.25}, 'Menu', {'w': 1.25}, 'Ctrl', {'x': 0.25}, '←', '↓', '→']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:132: Getting S14 footprint position: (328612500, 38100000)
DEBUG: board_modifier.py:119: Setting D14 footprint position: (333692500, 42100000)
DEBUG: board_modifier.py:132: Getting S15 footprint position: (347662500, 38100000)
DEBUG: board_modifier.py:119: Setting D15 footprint position: (352742500, 42100000)
DEBUG: board_modifier.py:132: Getting S16 footprint position: (366712500, 38100000)
DEBUG: board_modifier.py:119: Setting D16 footprint position: (371792500, 42100000)
DEBUG: board_modifier.py:132: Getting S17 footprint position: (38100000, 66675000)
DEBUG: board_modifier.py:119: Setting D17 footprint position: (43180000, 70675000)
DEBUG: board_modifier.py:132: Getting S18 footprint position: (57150000, 66675000)
DEBUG: board_modifier.py:119: Setting D18 footprint position: (62230000, 70675000)
DEBUG: board_modifier.py:132: Getting S19 footprint position: (76200000, 66675000)
DEBUG: board_modifier.py:119: Setting D19 footprint position: (81280000, 70675000)
DEBUG: board_modifier.py:132: Getting S20 footprint position: (95250000, 66675000)
DEBUG: board_modifier.py:119: Setting D20 footprint position: (100330000, 70675000)
DEBUG: board_modifier.py:132: Getting S21 footprint position: (114300000, 66675000)
DEBUG: board_modifier.py:119: Setting D21 footprint position: (119380000, 70675000)
DEBUG: board_modifier.py:132: Getting S22 footprint position: (133350000, 66675000)
DEBUG: board_modifier.py:119: Setting D22 footprint position: (138430000, 70675000)
DEBUG: board_modifier.py:132: Getting S23 footprint position: (152400000, 66675000)
DEBUG: board_modifier.py:119: Setting D23 footprint position: (157480000, 70675000)
DEBUG: board_modifier.py:132: Getting S24 footprint position: (171450000, 66675000)
DEBUG: board_modifier.py:119: Setting D24 footprint position: (176530000, 70675000)
DEBUG: board_modifier.py:132: Getting S25 footprint position: (190500000, 66675000)
DEBUG: board_modifier.py:119: Setting D25 footprint position: (195580000, 70675000)
DEBUG: board_modifier.py:132: Getting S26 footprint position: (209550000, 66675000)
DEBUG: board_modifier.py:119: Setting D26 footprint position: (214630000, 70675000)
DEBUG: board_modifier.py:132: Getting S27 footprint position: (228600000, 66675000)
DEBUG: board_modifier.py:119: Setting D27 footprint position: (233680000, 70675000)
DEBUG: board_modifier.py:132: Getting S28 footprint position: (247650000, 66675000)
DEBUG: board_modifier.py:119: Setting D28 footprint position: (252730000, 70675000)
DEBUG: board_modifier.py:132: Getting S29 footprint position: (266700000, 66675000)
DEBUG: board_modifier.py:119: Setting D29 footprint position: (271780000, 70675000)
DEBUG: board_modifier.py:132: Getting S30 footprint position: (295275000, 66675000)
DEBUG: board_modifier.py:119: Setting D30 footprint position: (300355000, 70675000)
DEBUG: board_modifier.py:132: Getting S31 footprint position: (328612500, 66675000)
DEBUG: board_modifier.py:119: Setting D31 footprint position: (333692500, 70675000)
DEBUG: board_modifier.py:132: Getting S32 footprint position: (347662500, 66675000)
DEBUG: board_modifier.py:119: Setting D32 footprint position: (352742500, 70675000)
DEBUG: board_modifier.py:132: Getting S33 footprint position: (366712500, 66675000)
DEBUG: board_modifier.py:119: Setting D33 footprint position: (371792500, 70675000)
DEBUG: board_modifier.py:132: Getting S34 footprint position: (42862500, 85725000)
DEBUG: board_modifier.py:119: Setting D34 footprint position: (47942500, 89725000)
DEBUG: board_modifier.py:132: Getting S35 footprint position: (66675000, 85725000)
DEBUG: board_modifier.py:119: Setting D35 footprint position: (71755000, 89725000)
DEBUG: board_modifier.py:132: Getting S36 footprint position: (85725000, 85725000)
DEBUG: board_modifier.py:119: Setting D36 footprint position: (90805000, 89725000)
DEBUG: board_modifier.py:132: Getting S37 footprint position: (104775000, 85725000)
DEBUG: board_modifier.py:119: Setting D37 footprint position: (109855000, 89725000)
DEBUG: board_modifier.py:132: Getting S38 footprint position: (123825000, 85725000)
DEBUG: board_modifier.py:119: Setting D38 footprint position: (128905000, 89725000)
DEBUG: board_modifier.py:132: Getting S39 footprint position: (142875000, 85725000)
DEBUG: board_modifier.py:119: Setting D39 footprint position: (147955000, 89725000)
DEBUG: board_modifier.py:132: Getting S40 footprint position: (161925000, 85725000)
DEBUG: board_modifier.py:119: Setting D40 footprint position: (167005000, 89725000)
DEBUG: board_modifier.py:132: Getting S41 footprint position: (180975000, 85725000)
DEBUG: board_modifier.py:119: Setting D41 footprint position: (186055000, 89725000)
DEBUG: board_modifier.py:132: Getting S42 footprint position: (200025000, 85725000)
DEBUG: board_modifier.py:119: Setting D42 footprint position: (205105000, 89725000)
DEBUG: board_modifier.py:132: Getting S43 footprint position: (219075000, 85725000)
DEBUG: board_modifier.py:119: Setting D43 footprint position: (224155000, 89725000)
DEBUG: board_modifier.py:132: Getting S44 footprint position: (238125000, 85725000)
DEBUG: board_modifier.py:119: Setting D44 footprint position: (243205000, 89725000)
DEBUG: board_modifier.py:132: Getting S45 footprint position: (257175000, 85725000)
DEBUG: board_modifier.py:119: Setting D45 footprint position: (262255000, 89725000)
DEBUG: board_modifier.py:132: Getting S46 footprint position: (276225000, 85725000)
DEBUG: board_modifier.py:119: Setting D46 footprint position: (281305000, 89725000)
DEBUG: board_modifier.py:132: Getting S47 footprint position: (302418750, 95250000)
DEBUG: board_modifier.py:119: Setting D47 footprint position: (307498750, 99250000)
DEBUG: board_modifier.py:132: Getting S48 footprint position: (328612500, 85725000)
DEBUG: board_modifier.py:119: Setting D48 footprint position: (333692500, 89725000)
DEBUG: board_modifier.py:132: Getting S49 footprint position: (347662500, 85725000)
DEBUG: board_modifier.py:119: Setting D49 footprint position: (352742500, 89725000)
DEBUG: board_modifier.py:132: Getting S50 footprint position: (366712500, 85725000)
DEBUG: board_modifier.py:119: Setting D50 footprint position: (371792500, 89725000)
DEBUG: board_modifier.py:132: Getting S51 footprint position: (45243750, 104775000)
DEBUG: board_modifier.py:119: Setting D51 footprint position: (50323750, 108775000)
DEBUG: board_modifier.py:132: Getting S52 footprint position: (71437500, 104775000)
DEBUG: board_modifier.py:119: Setting D52 footprint position: (76517500, 108775000)
DEBUG: board_modifier.py:132: Getting S53 footprint position: (90487500, 104775000)
DEBUG: board_modifier.py:119: Setting D53 footprint position: (95567500, 108775000)
DEBUG: board_modifier.py:132: Getting S54 footprint position: (109537500, 104775000)
DEBUG: board_modifier.py:119: Setting D54 footprint position: (114617500, 108775000)
DEBUG: board_modifier.py:132: Getting S55 footprint position: (128587500, 104775000)
DEBUG: board_modifier.py:119: Setting D55 footprint position: (133667500, 108775000)
DEBUG: board_modifier.py:132: Getting S56 footprint position: (147637500, 104775000)
DEBUG: board_modifier.py:119: Setting D56 footprint position: (152717500, 108775000)
DEBUG: board_modifier.py:132: Getting S57 footprint position: (166687500, 104775000)
DEBUG: board_modifier.py:119: Setting D57 footprint position: (171767500, 108775000)
DEBUG: board_modifier.py:132: Getting S58 footprint position: (185737500, 104775000)
DEBUG: board_modifier.py:119: Setting D58 footprint position: (190817500, 108775000)
DEBUG: board_modifier.py:132: Getting S59 footprint position: (204787500, 104775000)
DEBUG: board_modifier.py:119: Setting D59 footprint position: (209867500, 108775000)
DEBUG: board_modifier.py:132: Getting S60 footprint position: (223837500, 104775000)
DEBUG: board_modifier.py:119: Setting D60 footprint position: (228917500, 108775000)
DEBUG: board_modifier.py:132: Getting S61 footprint position: (242887500, 104775000)
DEBUG: board_modifier.py:119: Setting D61 footprint position: (247967500, 108775000)
DEBUG: board_modifier.py:132: Getting S62 footprint position: (261937500, 104775000)
DEBUG: board_modifier.py:119: Setting D62 footprint position: (267017500, 108775000)
DEBUG: board_modifier.py:132: Getting S63 footprint position: (280987500, 104775000)
DEBUG: board_modifier.py:119: Setting D63 footprint position: (286067500, 108775000)
DEBUG: board_modifier.py:132: Getting S64 footprint position: (40481250, 123825000)
DEBUG: board_modifier.py:119: Setting D64 footprint position: (45561250, 127825000)
DEBUG: board_modifier.py:132: Getting S65 footprint position: (61912500, 123825000)
DEBUG: board_modifier.py:119: Setting D65 footprint position: (66992500, 127825000)
DEBUG: board_modifier.py:132: Getting S66 footprint position: (80962500, 123825000)
DEBUG: board_modifier.py:119: Setting D66 footprint position: (86042500, 127825000)
DEBUG: board_modifier.py:132: Getting S67 footprint position: (100012500, 123825000)
DEBUG: board_modifier.py:119: Setting D67 footprint position: (105092500, 127825000)
DEBUG: board_modifier.py:132: Getting S68 footprint position: (119062500, 123825000)
DEBUG: board_modifier.py:119: Setting D68 footprint position: (124142500, 127825000)
DEBUG: board_modifier.py:132: Getting S69 footprint position: (138112500, 123825000)
DEBUG: board_modifier.py:119: Setting D69 footprint position: (143192500, 127825000)
DEBUG: board_modifier.py:132: Getting S70 footprint position: (157162500, 123825000)
DEBUG: board_modifier.py:119: Setting D70 footprint position: (162242500, 127825000)
DEBUG: board_modifier.py:132: Getting S71 footprint position: (176212500, 123825000)
DEBUG: board_modifier.py:119: Setting D71 footprint position: (181292500, 127825000)
DEBUG: board_modifier.py:132: Getting S72 footprint position: (195262500, 123825000)
DEBUG: board_modifier.py:119: Setting D72 footprint position: (200342500, 127825000)
DEBUG: board_modifier.py:132: Getting S73 footprint position: (214312500, 123825000)
DEBUG: board_modifier.py:119: Setting D73 footprint position: (219392500, 127825000)
DEBUG: board_modifier.py:132: Getting S74 footprint position: (233362500, 123825000)
DEBUG: board_modifier.py:119: Setting D74 footprint position: (238442500, 127825000)
DEBUG: board_modifier.py:132: Getting S75 footprint position: (252412500, 123825000)
DEBUG: board_modifier.py:119: Setting D75 footprint position: (257492500, 127825000)
DEBUG: board_modifier.py:132: Getting S76 footprint position: (288131250, 123825000)
DEBUG: board_modifier.py:119: Setting D76 footprint position: (293211250, 127825000)
DEBUG: board_modifier.py:132: Getting S77 footprint position: (347662500, 123825000)
DEBUG: board_modifier.py:119: Setting D77 footprint position: (352742500, 127825000)
DEBUG: board_modifier.py:132: Getting S78 footprint position: (40481250, 142875000)
DEBUG: board_modifier.py:119: Setting D78 footprint position: (45561250, 146875000)
DEBUG: board_modifier.py:132: Getting S79 footprint position: (64293750, 142875000)
DEBUG: board_modifier.py:119: Setting D79 footprint position: (69373750, 146875000)
DEBUG: board_modifier.py:132: Getting S80 footprint position: (88106250, 142875000)
DEBUG: board_modifier.py:119: Setting D80 footprint position: (93186250, 146875000)
DEBUG: board_modifier.py:132: Getting S81 footprint position: (159543750, 142875000)
DEBUG: board_modifier.py:119: Setting D81 footprint position: (164623750, 146875000)
DEBUG: board_modifier.py:132: Getting S82 footprint position: (230981250, 142875000)
DEBUG: board_modifier.py:119: Setting D82 footprint position: (236061250, 146875000)
DEBUG: board_modifier.py:132: Getting S83 footprint position: (254793750, 142875000)
DEBUG: board_modifier.py:119: Setting D83 footprint position: (259873750, 146875000)
DEBUG: board_modifier.py:132: Getting S84 footprint position: (278606250, 142875000)
DEBUG: board_modifier.py:119: Setting D84 footprint position: (283686250, 146875000)
DEBUG: board_modifier.py:132: Getting S85 footprint position: (302418750, 142875000)
DEBUG: board_modifier.py:119: Setting D85 footprint position: (307498750, 146875000)
DEBUG: board_modifier.py:132: Getting S86 footprint position: (328612500, 142875000)
DEBUG: board_modifier.py:119: Setting D86 footprint position: (333692500, 146875000)
DEBUG: board_modifier.py:132: Getting S87 footprint position: (347662500, 142875000)
DEBUG: board_modifier.py:119: Setting D87 footprint position: (352742500, 146875000)
DEBUG: board_modifier.py:132: Getting S88 footprint position: (366712500, 142875000)
DEBUG: board_modifier.py:119: Setting D88 footprint position: (371792500, 146875000)
DEBUG: key_placer.py:928: Placing additional elements for S88
DEBUG: board_modifier.py:132: Getting S88 footprint position: (366712500, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST88 footprint in C:\Users\asus\Documents\Github\straightkeyboard\Non-split-keebs\Non-split-keebs.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for S87
DEBUG: board_modifier.py:132: Getting S87 footprint position: (347662500, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST87 footprint in C:\Users\asus\Documents\Github\straightkeyboard\Non-split-keebs\Non-split-keebs.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for S86
DEBUG: board_modifier.py:132: Getting S86 footprint position: (328612500, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST86 footprint in C:\Users\asus\Documents\Github\straightkeyboard\Non-split-keebs\Non-split-keebs.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for S85
DEBUG: board_modifier.py:132: Getting S85 footprint position: (302418750, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST85 footprint in C:\Users\asus\Documents\Github\straightkeyboard\Non-split-keebs\Non-split-keebs.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for S84
DEBUG: board_modifier.py:132: Getting S84 footprint position: (278606250, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST84 footprint in C:\Users\asus\Documents\Github\straightkeyboard\Non-split-keebs\Non-split-keebs.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for S83
DEBUG: board_modifier.py:132: Getting S83 footprint position: (254793750, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST83 footprint in C:\Users\asus\Documents\Github\straightkeyboard\Non-split-keebs\Non-split-keebs.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for S82
DEBUG: board_modifier.py:132: Getting S82 footprint position: (230981250, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST82 footprint in C:\Users\asus\Documents\Github\straightkeyboard\Non-split-keebs\Non-split-keebs.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for S81
DEBUG: board_modifier.py:132: Getting S81 footprint position: (159543750, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST81 footprint in C:\Users\asus\Documents\Github\straightkeyboard\Non-split-keebs\Non-split-keebs.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for S80
DEBUG: board_modifier.py:132: Getting S80 footprint position: (88106250, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST80 footprint in C:\Users\asus\Documents\Github\straightkeyboard\Non-split-keebs\Non-split-keebs.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for S79
DEBUG: board_modifier.py:132: Getting S79 footprint position: (64293750, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST79 footprint in C:\Users\asus\Documents\Github\straightkeyboard\Non-split-keebs\Non-split-keebs.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for S78
DEBUG: board_modifier.py:132: Getting S78 footprint position: (40481250, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST78 footprint in C:\Users\asus\Documents\Github\straightkeyboard\Non-split-keebs\Non-split-keebs.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for S77
DEBUG: board_modifier.py:132: Getting S77 footprint position: (347662500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST77 footprint in C:\Users\asus\Documents\Github\straightkeyboard\Non-split-keebs\Non-split-keebs.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for S76
DEBUG: board_modifier.py:132: Getting S76 footprint position: (288131250, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST76 footprint in C:\Users\asus\Documents\Github\straightkeyboard\Non-split-keebs\Non-split-keebs.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for S75
DEBUG: board_modifier.py:132: Getting S75 footprint position: (252412500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST75 footprint in C:\Users\asus\Documents\Github\straightkeyboard\Non-split-keebs\Non-split-keebs.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for S74
DEBUG: board_modifier.py:132: Getting S74 footprint position: (233362500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST74 footprint in C:\Users\asus\Documents\Github\straightkeyboard\Non-split-keebs\Non-split-keebs.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for S73
DEBUG: board_modifier.py:132: Getting S73 footprint position: (214312500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST73 footprint in C:\Users\asus\Documents\Github\straightkeyboard\Non-split-keebs\Non-split-keebs.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for S72
DEBUG: board_modifier.py:132: Getting S72 footprint position: (195262500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST72 footprint in C:\Users\asus\Documents\Github\straightkeyboard\Non-split-keebs\Non-split-keebs.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for S71
DEBUG: board_modifier.py:132: Getting S71 footprint position: (176212500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST71 footprint in C:\Users\asus\Documents\Github\straightkeyboard\Non-split-keebs\Non-split-keebs.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for S70
DEBUG: board_modifier.py:132: Getting S70 footprint position: (157162500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST70 footprint in C:\Users\asus\Documents\Github\straightkeyboard\Non-split-keebs\Non-split-keebs.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for S69
DEBUG: board_modifier.py:132: Getting S69 footprint position: (138112500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST69 footprint in C:\Users\asus\Documents\Github\straightkeyboard\Non-split-keebs\Non-split-keebs.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for S68
DEBUG: board_modifier.py:132: Getting S68 footprint position: (119062500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST68 footprint in C:\Users\asus\Documents\Github\straightkeyboard\Non-split-keebs\Non-split-keebs.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for S67
DEBUG: board_modifier.py:132: Getting S67 footprint position: (100012500, 123825000)
